CCSD3ZF0000100000001NJPL3KS0L015$$MARK$$
MISSION_NAME = MARS_PATHFINDER;
SPACECRAFT_NAME = MARS_PATHFINDER;
DSN_SPACECRAFT_NUM = 053;
DATA_SET_ID = ECSV;
FILE_NAME = RovCom_ctab.ecsv;
APPLICABLE_START_TIME = 1997-185T20:36:41.547;
APPLICABLE_STOP_TIME = 1997-186T05:16:12.791;
PRODUCT_CREATION_TIME = 1997-163T05:42:05;
PRODUCER_ID = MCT;
CCSD3RE00000$$MARK$$NJPL3IF0006500000001
$$REPORT
TITLEROWS,1
LABEL,1,1,FILE: $F
1997-186T00:08:41.180,           0,Health (A),        23.2,        43.5,,,         9.2,         284,         272,         284,          14,           0,           0,           1,           0,           0,           0,           5,           0,           0,           0,           0,           0,       0.000,       0.900,       0.000,,,,,,,,,,,,,,,1246752528.074,1997-163T00:19:59.750
1997-186T00:08:49.132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,         274,,          81,,          90,,,           0,           6,1246752536.062,1997-163T01:54:29.213
1997-186T00:13:49.697,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,         279,          16,,,,,,,,1246752836.203,1997-163T01:54:31.501
1997-186T00:18:49.646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,         284,,,,,,,,,1246753136.190,1997-163T01:54:35.630
1997-186T00:23:49.651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,         289,,,,,,,,,1246753436.191,1997-163T01:54:38.118
1997-186T00:28:49.696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,         294,,,,,,,,,1246753736.202,1997-163T01:54:39.661
1997-186T00:30:13.896,        1081,Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246753821.002,1997-163T01:56:42.128
1997-186T00:30:17.744,        1083,Clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246753824.214,1997-163T01:56:44.036
1997-186T00:30:20.488,        1084,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246753827.150,1997-163T01:56:44.490
1997-186T00:31:10.816,        1085,Mae,,,,,,,,,,,,,,,,,,,,,,       0.000,       0.900,       0.000,,,,,,,,,,,,,,,1246753877.232,1997-163T01:56:44.582
1997-186T00:31:13.968,        1086,Clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246753881.020,1997-163T01:56:44.944
1997-186T00:33:49.705,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,         312,          17,          86,,          95,,,,,1246754036.204,1997-163T01:54:41.791
1997-186T00:38:45.914,           0,Health (A),        22.5,        43.5,,,         9.2,         332,         320,         332,          15,           0,           0,           1,           0,           0,           0,           5,           0,           0,           0,           0,           0,       0.000,       0.900,       0.000,,,,,,,,,,,,,,,1246754333.006,1997-163T01:56:16.507
1997-186T00:38:49.654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,         320,,          87,,,,,           1,,1246754336.191,1997-163T01:54:44.650
1997-186T00:43:49.651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,         325,,,,          96,,,,,1246754636.190,1997-163T01:54:46.269
1997-186T00:48:49.652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,         330,,,,,,,,,1246754936.190,1997-163T01:54:47.840
1997-186T00:53:49.709,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,         335,          17,,,,,,,,1246755236.204,1997-163T01:54:50.229
1997-186T00:58:49.654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,         340,,,,,,,,,1246755536.190,1997-163T01:54:54.003
1997-186T01:03:49.659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,       26.25,       26.94,,         345,,,,,,,,,1246755836.191,1997-163T01:54:55.568
1997-186T01:08:49.659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,         350,,,,,,,,,1246756136.191,1997-163T01:54:57.802
1997-186T01:08:50.463,           0,Health (A),        22.5,        40.6,,,         9.2,         365,         353,         365,          15,           0,           0,           1,           0,           0,           0,           5,           0,           0,           0,           0,           0,       0.000,       0.900,       0.000,,,,,,,,,,,,,,,1246756137.142,1997-163T01:56:47.923
1997-186T01:12:17.664,        1088,Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246756344.192,1997-163T01:56:45.036
1997-186T01:12:19.528,        1091,Seq Abort,,,,,,,,         376,,,,,,,,,,,,,,       0.000,       0.900,       0.000,,,,,,,,,,,,,,,1246756346.158,1997-163T01:56:32.564
1997-186T01:12:26.176,        1251,Abort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246756353.070,1997-163T01:56:47.858
1997-186T01:12:28.816,        1253,Clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246756355.230,1997-163T01:56:49.139
1997-186T01:12:31.528,        1254,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246756358.158,1997-163T01:56:49.231
1997-186T01:12:34.256,        1255,Read Mem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246756361.090,1997-163T01:56:49.324
1997-186T01:12:39.536,        1256,Sync Clock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246756366.160,1997-163T01:56:51.622
1997-186T01:12:42.784,        1258,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246756369.222,1997-163T01:56:51.714
1997-186T01:12:48.048,        1259,RunMotor(P),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246756375.038,1997-163T01:56:51.806
1997-186T01:12:51.504,        1260,Clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246756378.152,1997-163T01:56:51.898
1997-186T01:13:48.880,        1261,Health (C),        23.2,        40.6,       139.2,       237.8,         9.2,         413,         398,         413,          17,           0,           0,           1,           0,           0,           0,           5,           0,           0,           0,           0,           0,       0.000,       0.900,       0.000,,,,,,,,,,,,,,,1246756435.246,1997-163T01:56:50.638
1997-186T01:13:49.708,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,         396,          20,          98,,         109,           5,           2,           2,,1246756436.203,1997-163T01:55:01.071
1997-186T01:13:53.080,        1263,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246756440.046,1997-163T01:56:51.990
1997-186T01:18:49.645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,         407,,         100,,         111,,,           3,,1246756736.187,1997-163T01:55:05.594
1997-186T01:23:49.646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,         412,,,,,,,,,1246757036.187,1997-163T01:55:06.809
1997-186T01:28:49.643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,         417,,,,,,,,,1246757336.186,1997-163T01:55:07.755
1997-186T01:29:56.660,        1264,Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246757403.190,1997-163T01:56:53.593
1997-186T01:29:58.572,        1267,Seq Abort,,,,,,,,         440,,,,,,,,,,,,,,       0.000,       0.900,       0.000,,,,,,,,,,,,,,,1246757405.168,1997-163T01:56:44.128
1997-186T01:30:05.548,        1401,Abort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246757412.162,1997-163T01:56:53.685
1997-186T01:30:08.244,        1403,Clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246757415.086,1997-163T01:56:53.777
1997-186T01:30:12.116,        1404,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246757419.054,1997-163T01:56:53.869
1997-186T01:30:15.380,        1405,Read Mem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246757422.120,1997-163T01:56:53.961
1997-186T01:30:20.900,        1406,Sync Clock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246757428.000,1997-163T01:57:03.641
1997-186T01:30:23.676,        1408,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246757430.194,1997-163T01:57:03.733
1997-186T01:30:26.804,        1409,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246757433.226,1997-163T01:57:03.825
1997-186T01:30:29.804,        1410,TurnDevOn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246757436.226,1997-163T01:57:03.918
1997-186T01:30:32.548,        1411,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246757439.162,1997-163T01:57:04.010
1997-186T01:30:35.244,        1412,Clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246757442.086,1997-163T01:57:04.102
1997-186T01:33:49.716,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,         465,          23,         112,,         125,           6,           3,,,1246757636.204,1997-163T01:55:09.298
1997-186T01:35:45.907,        1413,Unstow,        23.2,,,,,,,,,,,,,,,,,,,,,       0.000,       0.900,       0.000,,,,,,,,,,,,,,,1246757753.000,1997-163T01:56:42.220
1997-186T01:35:46.594,,,,,,,,,,,,,,,,,,,,,,,,       0.000,       0.900,     359.781,,,,,,,,,,,,,,,1246757753.176,1997-163T01:56:42.221
1997-186T01:35:48.165,,,,,,,,,,,,,,,,,,,,,,,,       0.000,       0.900,     359.753,,,,,,,,,,,,,,,1246757755.066,1997-163T01:56:42.222
1997-186T01:35:50.125,,,,,,,,,,,,,,,,,,,,,,,,       0.007,       0.900,     359.319,,,,,,,,,,,,,,,1246757757.056,1997-163T01:56:42.223
1997-186T01:35:52.141,,,,,,,,,,,,,,,,,,,,,,,,       0.014,       0.900,     358.973,,,,,,,,,,,,,,,1246757759.060,1997-163T01:56:42.224
1997-186T01:35:54.102,,,,,,,,,,,,,,,,,,,,,,,,       0.021,       0.900,     358.473,,,,,,,,,,,,,,,1246757761.050,1997-163T01:56:42.225
1997-186T01:35:56.047,,,,,,,,,,,,,,,,,,,,,,,,       0.021,       0.900,     358.501,,,,,,,,,,,,,,,1246757763.036,1997-163T01:56:42.226
1997-186T01:35:58.008,,,,,,,,,,,,,,,,,,,,,,,,       0.028,       0.900,     358.056,,,,,,,,,,,,,,,1246757765.026,1997-163T01:56:42.227
1997-186T01:36:00.016,,,,,,,,,,,,,,,,,,,,,,,,       0.035,       0.900,     357.655,,,,,,,,,,,,,,,1246757767.028,1997-163T01:56:42.228
1997-186T01:36:01.969,,,,,,,,,,,,,,,,,,,,,,,,       0.042,       0.900,     357.281,,,,,,,,,,,,,,,1246757769.016,1997-163T01:56:42.229
1997-186T01:36:03.977,,,,,,,,,,,,,,,,,,,,,,,,       0.049,       0.900,     357.408,,,,,,,,,,,,,,,1246757771.018,1997-163T01:56:42.230
1997-186T01:36:06.024,,,,,,,,,,,,,,,,,,,,,,,,       0.049,       0.900,     357.155,,,,,,,,,,,,,,,1246757773.030,1997-163T01:56:42.231
1997-186T01:36:07.930,,,,,,,,,,,,,,,,,,,,,,,,       0.049,       0.900,     357.155,,,,,,,,,,,,,,,1246757775.006,1997-163T01:56:42.232
1997-186T01:36:09.024,,,,,,,,,,,,,,,,,,,,,,,,       0.049,       0.900,     357.155,,,,,,,,,,,,,,,1246757776.030,1997-163T01:56:42.233
1997-186T01:36:09.954,        1413,Unstow,,,,,,,,,,,,,,,,,,,,,,       0.049,       0.900,     357.155,,,,,,,,,,,,,,,1246757777.012,1997-163T01:56:42.234
1997-186T01:36:14.613,        1415,Clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246757781.178,1997-163T01:57:04.194
1997-186T01:36:17.365,        1416,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246757784.116,1997-163T01:57:04.286
1997-186T01:36:22.365,        1417,Health (C),        23.2,        40.6,,,         9.2,         496,         478,         496,          20,           0,           0,           1,           0,           0,           0,           5,           0,           0,           0,           0,           0,       0.049,       0.900,     357.155,,,,,,,,,,,,,,,1246757789.116,1997-163T01:56:52.082
1997-186T01:36:26.237,        1418,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246757793.084,1997-163T01:57:04.966
1997-186T01:36:28.917,        1420,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246757795.254,1997-163T01:57:05.058
1997-186T01:37:20.149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,         486,          24,         118,,         131,,,           4,,1246757847.062,1997-163T01:55:13.367
1997-186T01:39:15.225,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,,          24,,,,,,,,1246757962.081,1997-163T01:55:26.439
1997-186T01:39:20.637,        1421,Image(Land),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246757967.184,1997-163T02:34:36.187
1997-186T01:42:18.126,           0,Health (A),        24.0,        46.4,,,         9.2,         629,         609,         629,          21,           2,           0,           3,           0,           0,           0,           5,           0,           0,           0,           0,           0,       0.049,       0.900,     357.155,,,,,,,,,,,,,,,1246758145.056,1997-163T01:56:57.947
1997-186T01:42:56.366,        1422,Image(Land),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246758183.116,1997-163T02:37:45.503
1997-186T01:43:13.154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,       26.25,       27.68,,         614,,         136,,         148,           9,,           5,,1246758200.063,1997-163T01:55:29.980
1997-186T01:48:13.723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,       26.25,       27.68,,         730,          25,         149,,         161,,,           0,          11,1246758500.205,1997-163T01:59:32.721
1997-186T01:49:50.063,        1423,Image(Land),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246758597.040,1997-163T02:40:50.950
1997-186T01:53:00.232,        1424,Image(Land),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246758787.082,1997-163T02:43:58.439
1997-186T01:53:13.728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,       26.25,       26.94,,         850,,         164,,         176,,,,,1246758800.206,1997-163T02:04:31.132
1997-186T01:57:22.337,        1425,Image(Land),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246759049.108,1997-163T02:47:06.345
1997-186T01:58:13.841,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,        1037,          25,         186,,         197,,,,,1246759100.234,1997-163T02:09:28.334
1997-186T02:03:13.758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        1459,,         233,,         244,,,,,1246759400.213,1997-163T02:14:31.534
1997-186T02:08:13.723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        1587,,         247,,         259,,,,,1246759700.204,1997-163T02:19:30.289
1997-186T02:11:08.940,        1426,Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246759876.008,1997-163T02:22:26.666
1997-186T02:11:11.724,        1428,Clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246759878.204,1997-163T02:22:30.598
1997-186T02:11:14.908,        1429,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246759882.000,1997-163T02:22:37.581
1997-186T02:12:05.492,        1430,Mae,,,,,,,,,,,,,,,,,,,,,,       0.049,       0.900,     357.155,,,,,,,,,,,,,,,1246759932.146,1997-163T02:23:24.451
1997-186T02:12:08.804,        1431,Clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246759935.224,1997-163T02:23:30.009
1997-186T02:12:22.156,           0,Health (A),        24.8,        43.5,,,         9.2,        1628,        1608,        1628,          23,           2,           0,           3,           0,           0,           0,           5,           0,           0,           0,           0,           0,       0.049,       0.900,     357.155,,,,,,,,,,,,,,,1246759949.062,1997-163T02:23:41.043
1997-186T02:13:13.728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        1609,          26,         253,,         265,,,           0,          12,1246760000.205,1997-163T02:24:30.755
1997-186T02:18:13.741,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,        1614,          26,,,,,,,,1246760300.208,1997-163T02:29:34.168
1997-186T02:23:13.726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        1619,,,,,,,,,1246760600.204,1997-163T02:34:28.488
1997-186T02:28:13.727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        1624,,,,,,,,,1246760900.204,1997-163T02:39:33.906
1997-186T02:33:13.728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        1629,,,,,,,,,1246761200.204,1997-163T02:44:35.793
1997-186T02:38:13.745,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,        1634,          26,,,,,,,,1246761500.208,1997-163T02:49:29.638
1997-186T02:42:26.186,           0,Health (A),        23.2,        46.4,,,         9.2,        1661,        1641,        1661,          23,           2,           0,           3,           0,           0,           0,           5,           0,           0,           0,           0,           0,       0.049,       0.900,     357.155,,,,,,,,,,,,,,,1246761753.068,1997-163T02:53:46.401
1997-186T02:43:13.730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        1642,,         254,,         266,,,           0,          13,1246761800.204,1997-163T02:54:31.153
1997-186T02:44:51.162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        1643,,,,,,,,,1246761898.062,1997-163T04:29:24.818
1997-186T02:49:51.735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        1648,,,,,,,,,1246762198.205,1997-163T04:29:26.831
1997-186T02:54:51.752,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,        1653,          26,,,,,,,,1246762498.209,1997-163T04:29:29.015
1997-186T02:59:51.737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        1658,,,,,,,,,1246762798.205,1997-163T04:29:33.955
1997-186T03:04:51.738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        1663,,,,,,,,,1246763098.205,1997-163T04:29:36.514
1997-186T03:09:51.743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        1668,,,,,,,,,1246763398.206,1997-163T04:29:38.648
1997-186T03:12:30.175,           0,Health (A),        23.2,        46.4,,,         9.2,        1694,        1674,        1694,          23,           2,           0,           3,           0,           0,           0,           5,           0,           0,           0,           0,           0,       0.049,       0.900,     357.155,,,,,,,,,,,,,,,1246763557.064,1997-163T04:30:38.930
1997-186T03:14:51.756,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,        1676,          26,         255,,         267,,,           1,,1246763698.209,1997-163T04:29:41.585
1997-186T03:19:51.741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        1681,,,,,,,,,1246763998.205,1997-163T04:29:46.497
1997-186T03:24:51.742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        1686,,,,,,,,,1246764298.205,1997-163T04:29:48.413
1997-186T03:29:51.743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        1691,,,,,,,,,1246764598.205,1997-163T04:29:51.013
1997-186T03:34:51.760,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,        1696,          26,,,,,,,,1246764898.209,1997-163T04:29:52.872
1997-186T03:39:51.749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        1701,,,,,,,,,1246765198.206,1997-163T04:29:58.012
1997-186T03:42:34.181,           0,Health (A),        23.2,        43.5,,,         9.2,        1727,        1707,        1727,          23,           2,           0,           3,           0,           0,           0,           5,           0,           0,           0,           0,           0,       0.049,       0.900,     357.155,,,,,,,,,,,,,,,1246765361.064,1997-163T04:30:48.202
1997-186T03:44:51.750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        1709,,         256,,         268,,,           2,,1246765498.206,1997-163T04:30:00.268
1997-186T03:49:51.755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        1714,,,,,,,,,1246765798.207,1997-163T04:30:02.322
1997-186T03:54:51.764,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,        1719,          26,,,,,,,,1246766098.209,1997-163T04:30:05.166
1997-186T03:59:51.749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        1724,,,,,,,,,1246766398.205,1997-163T04:30:08.929
1997-186T04:04:51.750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        1729,,,,,,,,,1246766698.205,1997-163T04:30:11.046
1997-186T04:09:51.755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        1734,,,,,,,,,1246766998.206,1997-163T04:30:12.960
1997-186T04:12:38.187,           0,Health (A),        23.2,        43.5,,,         9.2,        1760,        1740,        1760,          23,           2,           0,           3,           0,           0,           0,           5,           0,           0,           0,           0,           0,       0.049,       0.900,     357.155,,,,,,,,,,,,,,,1246767165.064,1997-163T04:30:49.381
1997-186T04:14:51.768,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,        1742,          26,         257,,         269,,,           3,,1246767298.209,1997-163T04:30:15.198
1997-186T04:15:22.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        1743,,,,,,,,,1246767329.217,1997-163T04:30:23.457
1997-186T04:16:22.800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        1744,,,,,,,,,1246767389.217,1997-163T04:30:29.444
1997-186T04:16:48.248,,,,,,,,,,,,,,,,,,,,,,,,,,,           1,           0,,,           0,,          26,,,,,,,,1246767415.079,1997-163T04:30:32.531
1997-186T04:18:06.180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        1745,,,,,,,,,1246767493.062,1997-163T04:30:36.807
1997-186T04:19:13.724,        1433,Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246767560.198,1997-163T04:30:47.182
1997-186T04:19:15.636,        1436,Seq Abort,,,,,,,,        1774,,,,,,,,,,,,,,       0.049,       0.900,     357.155,,,,,,,,,,,,,,,1246767562.176,1997-163T04:30:40.109
1997-186T04:19:27.436,        1651,Abort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246767574.126,1997-163T04:30:47.299
1997-186T04:19:30.100,        1653,Clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246767577.042,1997-163T04:30:47.639
1997-186T04:19:32.876,        1654,Read Mem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246767579.236,1997-163T04:31:00.604
1997-186T04:19:37.772,        1655,Sync Clock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246767584.210,1997-163T04:31:02.901
1997-186T04:19:40.948,        1656,Clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246767587.254,1997-163T04:31:03.018
1997-186T04:19:44.220,        1657,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246767591.072,1997-163T04:31:03.136
1997-186T04:19:47.564,        1659,Clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246767594.158,1997-163T04:31:13.336
1997-186T04:19:50.309,        1661,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246767597.094,1997-163T04:31:13.454
1997-186T04:20:40.845,        1662,Mae,,,,,,,,,,,,,,,,,,,,,,       0.049,       0.900,     357.155,,,,,,,,,,,,,,,1246767647.228,1997-163T04:32:04.852
1997-186T04:20:44.061,        1663,Clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246767651.032,1997-163T04:32:05.091
1997-186T04:20:46.821,        1666,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246767653.222,1997-163T04:32:15.252
1997-186T04:20:50.061,        1667,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246767657.032,1997-163T04:32:15.370
1997-186T04:20:52.733,        1668,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246767659.200,1997-163T04:32:15.487
1997-186T04:20:55.949,        1669,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246767662.254,1997-163T04:32:15.605
1997-186T04:20:58.693,        1671,Set PosHdg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246767665.190,1997-163T04:32:25.767
1997-186T04:21:01.413,        1672,TurnDevOn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246767668.120,1997-163T04:32:25.884
1997-186T04:23:06.745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,        1817,          30,         275,,         289,          10,           4,           0,          16,1246767793.203,1997-163T04:34:24.920
1997-186T04:26:03.958,        1673,Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246767971.006,1997-163T04:37:22.913
1997-186T04:26:08.046,        1674,Clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246767975.028,1997-163T04:37:27.813
1997-186T04:26:10.806,        1675,Set Param,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1246767977.218,1997-163T04:37:33.152
1997-186T04:26:22.940,        1677,Move,        23.2,,,,,,,,,,,,,,,,,,,,,       0.117,       0.953,     354.985,,,,,,,,,,,,,,,1246767990.000,1997-163T04:37:47.470
1997-186T04:26:23.127,,,,,,,,,,,,,,,,,,,,,,,,       0.117,       0.953,     354.903,,,,,,,,,,,,,,,1246767990.048,1997-163T04:37:47.471
1997-186T04:26:25.221,,,,,,,,,,,,,,,,,,,,,,,,       0.090,       0.956,     354.678,,,,,,,,,,,,,,,1246767992.072,1997-163T04:37:47.472
1997-186T04:26:27.057,,,,,,,,,,,,,,,,,,,,,,,,       0.064,       0.959,     354.886,,,,,,,,,,,,,,,1246767994.030,1997-163T04:37:47.473
1997-186T04:26:29.080,        1677,Move,,,,,,,,,,,,,,,,,,,,,,       0.045,       0.961,     354.958,,,,,,,,,,,,,,,1246767996.036,1997-163T04:37:47.474
1997-186T04:26:41.940,        1678,Move,        23.2,,,,,,,,,,,,,,,,,,,,,       0.045,       0.961,     354.958,,,,,,,,,,,,,,,1246768009.000,1997-163T04:39:34.542
1997-186T04:26:42.159,,,,,,,,,,,,,,,,,,,,,,,,       0.045,       0.961,     354.831,,,,,,,,,,,,,,,1246768009.056,1997-163T04:39:34.543
1997-186T04:26:44.268,,,,,,,,,,,,,,,,,,,,,,,,       0.018,       0.964,     354.694,,,,,,,,,,,,,,,1246768011.084,1997-163T04:39:34.544
1997-186T04:26:46.088,,,,,,,,,,,,,,,,,,,,,,,,-0.007,       0.967,     354.804,,,,,,,,,,,,,,,1246768013.038,1997-163T04:39:34.545
1997-186T04:26:48.245,,,,,,,,,,,,,,,,,,,,,,,,-0.033,       0.970,     354.623,,,,,,,,,,,,,,,1246768015.078,1997-163T04:39:34.546
1997-186T04:26:49.956,,,,,,,,,,,,,,,,,,,,,,,,-0.05,       0.972,     355.177,,,,,,,,,,,,,,,1246768017.004,1997-163T04:39:34.547
1997-186T04:26:52.104,,,,,,,,,,,,,,,,,,,,,,,,-0.075,       0.975,     355.232,,,,,,,,,,,,,,,1246768019.042,1997-163T04:39:34.548
1997-186T04:26:54.206,,,,,,,,,,,,,,,,,,,,,,,,-0.101,       0.978,     354.958,,,,,,,,,,,,,,,1246768021.068,1997-163T04:39:34.549
